static QPlatformTheme* QKdeTheme::createKdeTheme(): Unable to determine KDEHOME
static QPlatformTheme* QKdeTheme::createKdeTheme(): Unable to determine KDEHOME
cong thread= 0x7f0bf37fd6c0 
socket interaction test 0 
"v2.5.43" 

"34:00" cloner (int)message: "0:0:0:0:0;" 
core connected!!! 
cloner connected!!! 
"34:21" cloner (int)message: "0:0:0:0:0;" 
"34:21" core (init)message: "0:0:0:0:0" 
"35:30" cloner (init)message: "0:0:0:6:44" 
"35:30" core (int)message: "0:0:0:6:44;" 
"35:30" cloner (init)message: "0:0:0:6:44" 
"35:30" core (int)message: "0:0:0:6:45;" 
"35:30" cloner (init)message: "0:0:0:6:45" 
"35:30" core (int)message: "0:0:0:6:45;" 
"35:30" cloner (init)message: "0:0:0:6:45" 
"35:30" core (int)message: "0:0:0:6:46;" 
"35:30" cloner (init)message: "0:0:0:6:46" 
"35:31" core (int)message: "0:0:0:6:46;" 
"35:31" cloner (init)message: "0:0:0:6:46" 
"35:31" core (int)message: "0:0:0:6:46;" 
"35:31" cloner (init)message: "0:0:0:6:46" 
"35:31" core (int)message: "0:0:0:6:47;" 
"35:31" cloner (init)message: "0:0:0:6:47" 
"35:31" core (int)message: "0:0:0:6:47;" 
"35:31" cloner (init)message: "0:0:0:6:47" 
"35:31" core (int)message: "0:0:0:6:48;" 
"35:31" cloner (init)message: "0:0:0:6:48" 
"35:31" core (int)message: "0:0:0:6:48;" 
"35:31" cloner (init)message: "0:0:0:6:48" 
"35:31" core (int)message: "0:0:0:6:48;" 
"35:31" cloner (init)message: "0:0:0:6:48" 
"35:32" core (int)message: "0:0:0:6:49;" 
"35:32" cloner (init)message: "0:0:0:6:49" 
"35:32" core (int)message: "0:0:0:6:49;" 
"35:32" cloner (init)message: "0:0:0:6:49" 
"35:32" core (int)message: "0:0:0:6:50;" 
"35:32" cloner (init)message: "0:0:0:6:50" 
"35:32" core (int)message: "0:0:0:6:50;" 
"35:32" cloner (init)message: "0:0:0:6:50" 
"35:32" core (int)message: "0:0:0:6:50;" 
"35:32" cloner (init)message: "0:0:0:6:50" 
"35:32" core (int)message: "0:0:0:6:51;" 
"35:32" cloner (init)message: "0:0:0:6:51" 
"35:32" core (int)message: "0:0:0:6:51;" 
"35:32" cloner (init)message: "0:0:0:6:51" 
"35:32" core (int)message: "0:0:0:6:51;" 
"35:32" cloner (init)message: "0:0:0:6:51" 
"35:32" core (int)message: "0:0:0:6:52;" 
"35:32" cloner (init)message: "0:0:0:6:52" 
"35:32" core (int)message: "0:0:0:6:52;" 
"35:32" cloner (init)message: "0:0:0:6:52" 
"35:32" core (int)message: "0:0:0:6:53;" 
"35:32" cloner (init)message: "0:0:0:6:53" 
"35:32" core (int)message: "0:0:0:6:53;" 
"35:32" cloner (init)message: "0:0:0:6:53" 
"35:32" core (int)message: "0:0:0:6:53;" 
"35:32" cloner (init)message: "0:0:0:6:53" 
"35:32" core (int)message: "0:0:0:6:54;" 
"35:32" cloner (init)message: "0:0:0:6:54" 
"35:32" core (int)message: "0:0:0:6:54;" 
"35:32" cloner (init)message: "0:0:0:6:54" 
"35:32" core (int)message: "0:0:0:6:55;" 
"35:32" cloner (init)message: "0:0:0:6:55" 
"35:32" core (int)message: "0:0:0:6:55;" 
"35:32" cloner (init)message: "0:0:0:6:55" 
"35:32" core (int)message: "0:0:0:6:55;" 
"35:32" cloner (init)message: "0:0:0:6:55" 
"35:32" core (int)message: "0:0:0:6:56;" 
"35:32" cloner (init)message: "0:0:0:6:56" 
"35:32" core (int)message: "0:0:0:6:56;" 
"35:32" cloner (init)message: "0:0:0:6:56" 
"35:32" core (int)message: "0:0:0:6:57;" 
"35:32" cloner (init)message: "0:0:0:6:57" 
"35:33" core (int)message: "0:0:0:6:57;" 
"35:33" cloner (init)message: "0:0:0:6:57" 
"35:33" core (int)message: "0:0:0:6:57;" 
"35:33" cloner (init)message: "0:0:0:6:57" 
"35:33" core (int)message: "0:0:0:6:58;" 
"35:33" cloner (init)message: "0:0:0:6:58" 
"35:33" core (int)message: "0:0:0:6:58;" 
"35:33" cloner (init)message: "0:0:0:6:58" 
"35:33" core (int)message: "0:0:0:6:58;" 
"35:33" cloner (init)message: "0:0:0:6:58" 
"35:33" core (int)message: "0:0:0:6:59;" 
"35:33" cloner (init)message: "0:0:0:6:59" 
"35:33" core (int)message: "0:0:0:6:59;" 
"35:33" cloner (init)message: "0:0:0:6:59" 
"35:33" core (int)message: "0:0:0:6:60;" 
"35:33" cloner (init)message: "0:0:0:6:60" 
"35:33" core (int)message: "0:0:0:6:60;" 
"35:33" cloner (init)message: "0:0:0:6:60" 
"35:33" core (int)message: "0:0:0:6:60;" 
"35:33" cloner (init)message: "0:0:0:6:60" 
"35:33" core (int)message: "0:0:0:6:61;" 
"35:33" cloner (init)message: "0:0:0:6:61" 
"35:33" core (int)message: "0:0:0:6:61;" 
"35:33" cloner (init)message: "0:0:0:6:61" 
"35:33" core (int)message: "0:0:0:6:62;" 
"35:33" cloner (init)message: "0:0:0:6:62" 
"35:33" core (int)message: "0:0:0:6:62;" 
"35:33" cloner (init)message: "0:0:0:6:62" 
"35:33" core (int)message: "0:0:0:6:62;" 
"35:33" cloner (init)message: "0:0:0:6:62" 
"35:33" core (int)message: "0:0:0:6:63;" 
"35:33" cloner (init)message: "0:0:0:6:63" 
"35:33" core (int)message: "0:0:0:6:63;" 
"35:33" cloner (init)message: "0:0:0:6:63" 
"35:33" core (int)message: "0:0:0:6:64;" 
"35:33" cloner (init)message: "0:0:0:6:64" 
"35:33" core (int)message: "0:0:0:6:64;" 
"35:33" cloner (init)message: "0:0:0:6:64" 
"35:33" core (int)message: "0:0:0:6:64;" 
"35:33" cloner (init)message: "0:0:0:6:64" 
"35:33" core (int)message: "0:0:0:6:65;" 
"35:33" cloner (init)message: "0:0:0:6:65" 
"35:34" core (int)message: "0:0:0:6:65;" 
"35:34" cloner (init)message: "0:0:0:6:65" 
"35:34" core (int)message: "0:0:0:6:66;" 
"35:34" cloner (init)message: "0:0:0:6:66" 
"35:34" core (int)message: "0:0:0:6:66;" 
"35:34" cloner (init)message: "0:0:0:6:66" 
"35:34" core (int)message: "0:0:0:6:66;" 
"35:34" cloner (init)message: "0:0:0:6:66" 
"35:34" core (int)message: "0:0:0:6:67;" 
"35:34" cloner (init)message: "0:0:0:6:67" 
"35:34" core (int)message: "0:0:0:6:67;" 
"35:34" cloner (init)message: "0:0:0:6:67" 
"35:34" core (int)message: "0:0:0:6:67;" 
"35:34" cloner (init)message: "0:0:0:6:67" 
"35:34" core (int)message: "0:0:0:6:68;" 
"35:34" cloner (init)message: "0:0:0:6:68" 
"35:34" core (int)message: "0:0:0:6:68;" 
"35:34" cloner (init)message: "0:0:0:6:68" 
"35:34" core (int)message: "0:0:0:6:69;" 
"35:34" cloner (init)message: "0:0:0:6:69" 
"35:34" core (int)message: "0:0:0:6:69;" 
"35:34" cloner (init)message: "0:0:0:6:69" 
"35:34" core (int)message: "0:0:0:6:69;" 
"35:34" cloner (init)message: "0:0:0:6:69" 
"35:34" core (int)message: "0:0:0:6:70;" 
"35:34" cloner (init)message: "0:0:0:6:70" 
"35:34" core (int)message: "0:0:0:6:70;" 
"35:34" cloner (init)message: "0:0:0:6:70" 
"35:34" core (int)message: "0:0:0:6:71;" 
"35:34" cloner (init)message: "0:0:0:6:71" 
"35:34" core (int)message: "0:0:0:6:71;" 
"35:34" cloner (init)message: "0:0:0:6:71" 
"35:34" core (int)message: "0:0:0:6:71;" 
"35:34" cloner (init)message: "0:0:0:6:71" 
"35:34" core (int)message: "0:0:0:6:72;" 
"35:34" cloner (init)message: "0:0:0:6:72" 
"35:34" core (int)message: "0:0:0:6:72;" 
"35:34" cloner (init)message: "0:0:0:6:72" 
"35:34" core (int)message: "0:0:0:6:73;" 
"35:34" cloner (init)message: "0:0:0:6:73" 
"35:34" core (int)message: "0:0:0:6:73;" 
"35:34" cloner (init)message: "0:0:0:6:73" 
"35:34" core (int)message: "0:0:0:6:73;" 
"35:34" cloner (init)message: "0:0:0:6:73" 
"35:35" core (int)message: "0:0:0:6:74;" 
"35:35" cloner (init)message: "0:0:0:6:74" 
"35:35" core (int)message: "0:0:0:6:74;" 
"35:35" cloner (init)message: "0:0:0:6:74" 
"35:35" core (int)message: "0:0:0:6:75;" 
"35:35" cloner (init)message: "0:0:0:6:75" 
"35:35" core (int)message: "0:0:0:6:75;" 
"35:35" cloner (init)message: "0:0:0:6:75" 
"35:35" core (int)message: "0:0:0:6:75;" 
"35:35" cloner (init)message: "0:0:0:6:75" 
"35:35" core (int)message: "0:0:0:6:76;" 
"35:35" cloner (init)message: "0:0:0:6:76" 
"35:35" core (int)message: "0:0:0:6:76;" 
"35:35" cloner (init)message: "0:0:0:6:76" 
"35:35" core (int)message: "0:0:0:6:76;" 
"35:35" cloner (init)message: "0:0:0:6:76" 
"35:35" core (int)message: "0:0:0:6:77;" 
"35:35" cloner (init)message: "0:0:0:6:77" 
"35:35" core (int)message: "0:0:0:6:77;" 
"35:35" cloner (init)message: "0:0:0:6:77" 
"35:35" core (int)message: "0:0:0:6:78;" 
"35:35" cloner (init)message: "0:0:0:6:78" 
"35:35" core (int)message: "0:0:0:6:78;" 
"35:35" cloner (init)message: "0:0:0:6:78" 
"35:35" core (int)message: "0:0:0:6:78;" 
"35:35" cloner (init)message: "0:0:0:6:78" 
"35:35" core (int)message: "0:0:0:6:79;" 
"35:35" cloner (init)message: "0:0:0:6:79" 
"35:35" core (int)message: "0:0:0:6:79;" 
"35:35" cloner (init)message: "0:0:0:6:79" 
"35:35" core (int)message: "0:0:0:6:80;" 
"35:35" cloner (init)message: "0:0:0:6:80" 
"35:35" core (int)message: "0:0:0:6:80;" 
"35:35" cloner (init)message: "0:0:0:6:80" 
"35:35" core (int)message: "0:0:0:6:80;" 
"35:35" cloner (init)message: "0:0:0:6:80" 
"35:35" core (int)message: "0:0:0:6:81;" 
"35:35" cloner (init)message: "0:0:0:6:81" 
"35:35" core (int)message: "0:0:0:6:81;" 
"35:35" cloner (init)message: "0:0:0:6:81" 
"35:35" core (int)message: "0:0:0:6:82;" 
"35:35" cloner (init)message: "0:0:0:6:82" 
"35:36" core (int)message: "0:0:0:6:82;" 
"35:36" cloner (init)message: "0:0:0:6:82" 
"35:36" core (int)message: "0:0:0:6:82;" 
"35:36" cloner (init)message: "0:0:0:6:82" 
"35:36" core (int)message: "0:0:0:6:83;" 
"35:36" cloner (init)message: "0:0:0:6:83" 
"35:36" core (int)message: "0:0:0:6:83;" 
"35:36" cloner (init)message: "0:0:0:6:83" 
"35:36" core (int)message: "0:0:0:6:83;" 
"35:36" cloner (init)message: "0:0:0:6:83" 
"35:36" core (int)message: "0:0:0:6:84;" 
"35:36" cloner (init)message: "0:0:0:6:84" 
"35:36" core (int)message: "0:0:0:6:84;" 
"35:36" cloner (init)message: "0:0:0:6:84" 
"35:36" core (int)message: "0:0:0:6:85;" 
"35:36" cloner (init)message: "0:0:0:6:85" 
"35:36" core (int)message: "0:0:0:6:85;" 
"35:36" cloner (init)message: "0:0:0:6:85" 
"35:36" core (int)message: "0:0:0:6:85;" 
"35:36" cloner (init)message: "0:0:0:6:85" 
"35:36" core (int)message: "0:0:0:6:86;" 
"35:36" cloner (init)message: "0:0:0:6:86" 
"35:36" core (int)message: "0:0:0:6:86;" 
"35:36" cloner (init)message: "0:0:0:6:86" 
"35:36" core (int)message: "0:0:0:6:87;" 
"35:36" cloner (init)message: "0:0:0:6:87" 
"35:36" core (int)message: "0:0:0:6:87;" 
"35:36" cloner (init)message: "0:0:0:6:87" 
"35:36" core (int)message: "0:0:0:6:87;" 
"35:36" cloner (init)message: "0:0:0:6:87" 
"35:36" core (int)message: "0:0:0:6:88;" 
"35:36" cloner (init)message: "0:0:0:6:88" 
"35:36" core (int)message: "0:0:0:6:88;" 
"35:36" cloner (init)message: "0:0:0:6:88" 
"35:36" core (int)message: "0:0:0:6:89;" 
"35:36" cloner (init)message: "0:0:0:6:89" 
"35:36" core (int)message: "0:0:0:6:89;" 
"35:36" cloner (init)message: "0:0:0:6:89" 
"35:36" core (int)message: "0:0:0:6:89;" 
"35:36" cloner (init)message: "0:0:0:6:89" 
"35:36" core (int)message: "0:0:0:6:90;" 
"35:36" cloner (init)message: "0:0:0:6:90" 
"35:37" core (int)message: "0:0:0:6:90;" 
"35:37" cloner (init)message: "0:0:0:6:90" 
"35:37" core (int)message: "0:0:0:6:91;" 
"35:37" cloner (init)message: "0:0:0:6:91" 
"35:37" core (int)message: "0:0:0:6:91;" 
"35:37" cloner (init)message: "0:0:0:6:91" 
"35:37" core (int)message: "0:0:0:6:91;" 
"35:37" cloner (init)message: "0:0:0:6:91" 
"35:37" core (int)message: "0:0:0:6:92;" 
"35:37" cloner (init)message: "0:0:0:6:92" 
"35:37" core (int)message: "0:0:0:6:92;" 
"35:37" cloner (init)message: "0:0:0:6:92" 
"35:37" core (int)message: "0:0:0:6:92;" 
"35:37" cloner (init)message: "0:0:0:6:92" 
"35:37" core (int)message: "0:0:0:6:93;" 
"35:37" cloner (init)message: "0:0:0:6:93" 
"35:37" core (int)message: "0:0:0:6:93;" 
"35:37" cloner (init)message: "0:0:0:6:93" 
"35:37" core (int)message: "0:0:0:6:94;" 
"35:37" cloner (init)message: "0:0:0:6:94" 
"35:37" core (int)message: "0:0:0:6:94;" 
"35:37" cloner (init)message: "0:0:0:6:94" 
"35:37" core (int)message: "0:0:0:6:94;" 
"35:37" cloner (init)message: "0:0:0:6:94" 
"35:37" core (int)message: "0:0:0:6:95;" 
"35:37" cloner (init)message: "0:0:0:6:95" 
"35:37" core (int)message: "0:0:0:6:95;" 
"35:37" cloner (init)message: "0:0:0:6:95" 
"35:37" core (int)message: "0:0:0:6:96;" 
"35:37" cloner (init)message: "0:0:0:6:96" 
"35:37" core (int)message: "0:0:0:6:96;" 
"35:37" cloner (init)message: "0:0:0:6:96" 
"35:37" core (int)message: "0:0:0:6:96;" 
"35:37" cloner (init)message: "0:0:0:6:96" 
"35:37" core (int)message: "0:0:0:6:97;" 
"35:37" cloner (init)message: "0:0:0:6:97" 
"35:37" core (int)message: "0:0:0:6:97;" 
